Time,PM10 std,PM25 std,PM 100 std,Temperature,Gas,Pressure,Altitude,Relative Humidity
1676506471,0,1,1,25.1794140625,38813,1012.2612666676473,8.235134934923176,16.350973733746454
1676506472,0,1,1,25.1813671875,38993,1012.2629512099069,8.22109888732536,16.356030989474828
1676506473,0,0,1,25.1735546875,38993,1012.2630737437014,8.220077904373698,16.36059925978594
1676506474,0,0,1,25.1751171875,39174,1012.2572176129028,8.268872797613268,16.37059735407516
1676506475,0,0,1,25.177265625,39211,1012.257526948076,8.266295326112157,16.38062578215228
1676506476,0,0,0,25.167890625,39211,1012.2566447588445,8.27364598753163,16.370235133112548
1676506477,0,1,1,25.1708203125,39321,1012.2548837083336,8.288319596401186,16.390223955824943
1676506477,0,1,1,25.1731640625,39505,1012.2572482346887,8.268617647869064,16.385380711944343
1676506478,0,1,2,25.1637890625,39394,1012.2512204044775,8.318843425352881,16.39483209243444
1676506479,0,1,2,25.1673046875,39617,1012.2573399962015,8.267853063950525,16.395008537262594
1676506480,0,1,2,25.1716015625,39692,1012.2493828904999,8.334154218001101,16.405146932407344
1676506481,0,1,2,25.1645703125,39729,1012.252580312632,8.307512221672571,16.414717241795998
1676506482,0,1,2,25.1684765625,39842,1012.2610950352793,8.236565021855355,16.409951645902133
1676506483,0,1,2,25.1735546875,39729,1012.2527826292192,8.305826454130711,16.435018534783183
1676506484,0,1,1,25.1669140625,39956,1012.2549448730715,8.287809952841506,16.454537459513492
1676506484,0,1,1,25.17140625,40108,1012.2610491756552,8.236947136579754,16.46965581594635
1676506485,0,1,1,25.1762890625,40262,1012.2558270771397,8.280459157805009,16.479831210708202
1676506486,0,1,2,25.1692578125,40262,1012.2624549494351,8.225233857671036,16.48940664406887
1676506487,0,1,2,25.17296875,40146,1012.2569082590894,8.271450425065709,16.504490599985697
1676506488,0,1,2,25.17765625,40455,1012.2547765034574,8.289212860725184,16.48983036307172
1676506489,0,1,2,25.17140625,40494,1012.245612558095,8.36556998291223,16.48454990675261
1676506490,0,1,2,25.1755078125,40572,1012.2476064188377,8.34895640667331,16.49468736452587
1676506490,0,1,2,25.18078125,40729,1012.249924851591,8.329638411163984,16.480057740235008
1676506491,0,1,2,25.174140625,40729,1012.2520873645908,8.311619626061615,16.4797228741701
1676506492,0,1,2,25.17765625,40967,1012.2444853260579,8.374962503844394,16.474935371147705
1676506493,0,1,2,25.1825390625,41007,1012.2392629164633,8.41847769362251,16.475181536179292
1676506494,0,1,2,25.1751171875,41007,1012.2400657190832,8.411788411697536,16.464878520255077
1676506495,0,1,2,25.1798046875,41127,1012.2499402007138,8.32951051700187,16.460150538058567
1676506496,0,1,2,25.1844921875,41168,1012.2546690865587,8.290107891767558,16.45542265427671
1676506496,0,1,2,25.1762890625,41208,1012.2523966914625,8.309042213152376,16.435156081367754
1676506497,0,1,2,25.1794140625,41289,1012.2406842554645,8.406634514859187,16.44027636776605
1676506498,0,1,2,25.1841015625,41289,1012.2505587176115,8.324356823219665,16.440512242341757
1676506499,0,1,2,25.1762890625,41289,1012.2506814987751,8.323333768980179,16.45500954362896
1676506500,0,1,2,25.1794140625,41492,1012.252690660808,8.306592764784394,16.465095021936982
1676506501,0,1,2,25.183125,41574,1012.2574349248887,8.267062090263472,16.490106292640487
1676506502,0,1,2,25.1747265625,41411,1012.2582528519674,8.260246884226513,16.504579357674796
1676506503,0,1,2,25.1786328125,41657,1012.2599067690628,8.246465980132287,16.5047766026836
1676506503,0,1,2,25.1825390625,41739,1012.2632758479702,8.218393920072089,16.52483970333671
1676506504,0,1,2,25.1739453125,41739,1012.2688992602908,8.171538323926637,16.524405288310856
1676506505,0,1,2,25.177265625,41989,1012.2661029275954,8.194838000323122,16.529540053640854
1676506506,0,1,2,25.1815625,41947,1012.2598607697371,8.246849259252603,16.519823564840497
1676506507,0,1,2,25.1739453125,41947,1012.2637536984344,8.214412349247088,16.509505931672482
1676506508,0,1,2,25.1786328125,42200,1012.2736283678843,8.132134448586418,16.5047766026836
1676506509,0,1,2,25.1841015625,42327,1012.2728565020423,8.138565779800182,16.49015556739789
1676506509,0,1,2,25.17765625,42455,1012.2787892648288,8.089132987641225,16.49479579053498
1676506510,0,1,2,25.181953125,42370,1012.2776928056326,8.098268855141797,16.485081892552326
1676506511,0,1,2,25.186640625,42627,1012.2789914253492,8.087448555811907,16.470423634507746
1676506512,0,1,1,25.1798046875,42671,1012.2773834456027,8.100846492176629,16.455186586815586
1676506513,0,1,1,25.183125,42845,1012.2763022555396,8.109855144974077,16.45535380010096
1676506514,0,1,1,25.1878125,42714,1012.2776008427456,8.099035104491799,16.455589875559216
1676506515,0,1,1,25.18078125,42888,1012.275652932097,8.11526541805353,16.430419169901224
1676506516,0,1,1,25.18390625,43020,1012.2776621686452,8.098524127370325,16.42561361847916
1676506516,0,1,1,25.18859375,43196,1012.2806759782704,8.073412618379601,16.42088674622437
1676506517,0,1,1,25.1801953125,43020,1012.2849242246525,8.038015701970304,16.410540327972374
1676506518,0,1,1,25.183125,43108,1012.2780174680217,8.095563717098514,16.410687509489023
1676506519,0,1,1,25.1872265625,43285,1012.2782961354451,8.093241816897933,16.405931669214766
1676506520,0,1,1,25.178828125,43196,1012.2808291508097,8.07213636367189,16.390625786673365
1676506521,0,1,1,25.1825390625,43554,1012.2752823211295,8.118353412769991,16.380890272197096
1676506522,0,1,1,25.18703125,43554,1012.2745257123001,8.124657611309246,16.376154981088785
1676506522,0,1,1,25.17921875,43599,1012.2832243154594,8.052179542029906,16.370802950828676
1676506523,0,1,1,25.1825390625,43735,1012.2855735877669,8.032605138456288,16.36104937330566
1676506524,0,1,1,25.18703125,43872,1012.2796713810885,8.081783064435022,16.361274445539557
1676506525,0,1,1,25.17921875,43735,1012.2815091131226,8.066470825849688,16.34600474233147
1676506526,0,1,1,25.181953125,43872,1012.2725471779523,8.141143127350325,16.35110087383227
1676506527,0,1,1,25.18625,43964,1012.2748810281503,8.121697056346768,16.341397641464845
1676506528,0,1,1,25.1786328125,44010,1012.2736283678843,8.132134448586418,16.341016422370135
1676506528,0,1,1,25.1825390625,44056,1012.2769975319839,8.104061986799096,16.346170957441906
1676506529,0,1,1,25.18703125,44148,1012.2728104895723,8.138949164469532,16.346395845672085
1676506530,0,1,1,25.178828125,44148,1012.2722531460629,8.143593057943425,16.326150513910303
1676506531,0,1,1,25.181953125,44381,1012.2691167600025,8.169726069328206,16.33622377242898
1676506532,0,1,1,25.1860546875,44428,1012.2693953914595,8.167404452273269,16.34138786624615
1676506533,0,0,0,25.177265625,44241,1012.2643877314898,8.209129427947682,16.340948001566332
1676506534,0,0,0,25.1794140625,44475,1012.2612666676473,8.235134934923176,16.336096736343997
1676506535,0,0,0,25.183515625,44569,1012.2649757198652,8.204230164782446,16.336301950117143
1676506535,0,1,1,25.17609375,44569,1012.2709238387241,8.154669111096993,16.335930617198937
1676506536,0,2,2,25.1794140625,44569,1012.2715578791795,8.149386158441956,16.326179813462065
1676506537,0,2,2,25.18390625,44759,1012.2673708828489,8.184273103949796,16.331362864418097
1676506538,0,2,2,25.1770703125,44711,1012.2657629506158,8.19767076895615,16.321104509482396
1676506539,0,2,2,25.180390625,44950,1012.2698273599112,8.163805199524107,16.316312557196348
1676506540,0,2,2,25.183515625,44854,1012.2666909327268,8.189938604269262,16.316468740647327
1676506541,0,2,2,25.175703125,44998,1012.2702438809434,8.160334659121709,16.30616319043449
1676506541,0,2,2,25.1778515625,45046,1012.2688380566076,8.172048286298931,16.30627050221588
1676506542,0,1,1,25.180390625,45240,1012.2698273599112,8.163805199524107,16.311354835191334
1676506543,0,1,1,25.1716015625,45143,1012.2768257837092,8.105493021492304,16.305958329021216
1676506544,0,1,1,25.1735546875,45436,1012.2733648618107,8.134330030251574,16.306055881005754
1676506545,0,1,1,25.175703125,45387,1012.2702438809434,8.160334659121709,16.30616319043449
1676506546,0,1,1,25.1669140625,45387,1012.268666218736,8.17348007687402,16.295810211589377
1676506547,0,1,1,25.16984375,45583,1012.2703355908544,8.159570513109113,16.305870533897576
1676506547,0,1,1,25.172578125,45485,1012.271664959401,8.148493944750658,16.29609294949835
1676506548,0,1,1,25.164765625,45534,1012.2735022402813,8.13318536719996,16.295702970450993
1676506549,0,1,1,25.1676953125,45732,1012.2751716574319,8.119275482028748,16.295849208949974
1676506550,0,1,1,25.172578125,45832,1012.281956064862,8.062746765270715,16.29113619448027
1676506551,0,0,0,25.1657421875,45832,1012.2854931560952,8.033275303670077,16.280882376327877
1676506552,0,0,0,25.169453125,45982,1012.2885225652988,8.00803397494378,16.29098024179919
1676506553,0,0,0,25.174140625,46032,1012.2812455576671,8.068666805132416,16.296170949039023
1676506553,0,1,1,25.1661328125,45982,1012.2758821269395,8.113355727424064,16.290814547525137
1676506554,0,2,2,25.1704296875,46083,1012.2730707119849,8.136780941915218,16.295985702160703
1676506555,0,2,2,25.1755078125,46234,1012.2750494775943,8.120293505867027,16.29128240463577
1676506556,0,1,1,25.1684765625,46133,1012.2731012441748,8.136526541940244,16.281018754814347
1676506557,0,0,0,25.1719921875,46336,1012.2775057484947,8.099827444927122,16.29110695297372
1676506558,0,0,0,25.1778515625,46285,1012.280844444265,8.072008936502485,16.28644276395982
1676506559,0,0,0,25.1704296875,46285,1012.2816466046231,8.065325228473066,16.28111617034909
1676506560,0,0,0,25.1735546875,46541,1012.2802256092323,8.077165156182431,16.276315916126407
1676506560,0,0,0,25.17765625,46439,1012.2805044628253,8.074841708890709,16.281476624711058
1676506561,0,0,0,25.169453125,46593,1012.2816618598221,8.065198120145805,16.271155543195867
1676506562,0,0,0,25.172578125,46696,1012.2768105116781,8.105620270558171,16.261400181023248
1676506563,0,1,1,25.17609375,46852,1012.2794998065017,8.083212648874857,16.266530858248416
1676506564,0,1,1,25.167890625,46748,1012.2720812975838,8.145024932993177,16.26612203844263
1676506565,0,1,1,25.171015625,46904,1012.2740906568771,8.128282571744712,16.27123343357409
1676506566,0,1,1,25.17453125,46957,1012.2716343866867,8.1487486826735,16.261497493953172
1676506566,0,1,1,25.1661328125,46800,1012.2724517932515,8.14193789106764,16.266034438651236
1676506567,0,1,1,25.1688671875,47035,1012.2772115572437,8.102278693633053,16.266170705672476
1676506568,0,1,1,25.1723828125,47088,1012.2799008972918,8.07987070231649,16.261390449836934
1676506569,0,1,1,25.163203125,47140,1012.2827884863264,8.055810923888272,16.270843994103576
1676506570,0,1,1,25.1653515625,47167,1012.2762373562919,8.110395896387399,16.261040140047715
1676506571,0,1,1,25.1684765625,47353,1012.2782467637841,8.093653189198358,16.271106862340208
1676506572,0,1,1,25.160078125,47246,1012.2773486970833,8.101136022414654,16.26573271806576
1676506573,0,1,1,25.1637890625,47353,1012.2820932868576,8.061603413855085,16.270873200986752
1676506573,0,1,1,25.1669140625,47540,1012.289248249323,8.001987514964444,16.27598479134259
1676506574,0,1,1,25.1579296875,47353,1012.285614864423,8.032261217003692,16.280492744480835
1676506575,0,1,1,25.16046875,47513,1012.2866044310238,8.024016047025803,16.280619371423228
1676506576,0,1,1,25.16515625,47621,1012.2879035247797,8.013191875085813,16.285809376382602
1676506577,0,1,1,25.1567578125,47621,1012.285290068304,8.03496745285831,16.280434302383508
1676506578,0,1,1,25.1591015625,47729,1012.2893699532182,8.000973468276367,16.285507328131843
1676506579,0,1,1,25.1630078125,47783,1012.2841636582193,8.044352827098164,16.28074600164731
1676506579,0,1,1,25.1544140625,47729,1012.2812101891378,8.06896150048127,16.27536155850999
1676506580,0,1,1,25.1583203125,47783,1012.2828645511294,8.05517714251318,16.280512225335297
1676506581,0,1,1,25.1614453125,48002,1012.2797286036199,8.081306278014987,16.28562424782109
1676506582,0,1,1,25.15265625,47920,1012.281580545781,8.065875639468603,16.28022976054804
1676506583,0,1,1,25.1563671875,48002,1012.2794646645073,8.0835054571127,16.2903272439678
1676506584,0,1,1,25.1606640625,48194,1012.276653504379,8.106928481222699,16.30045505132884
1676506585,0,1,1,25.15109375,48057,1012.2720001169962,8.14570134554729,16.2900641202433
1676506585,0,1,1,25.15421875,48277,1012.2791550641549,8.086085092900541,16.29022004370359
1676506586,0,1,1,25.1583203125,48333,1012.2862948442366,8.026595555048425,16.2904247007935
1676506587,0,1,1,25.149921875,48333,1012.2871114274416,8.019791703623758,16.290005650228036
1676506588,0,1,1,25.152265625,48333,1012.2894762169794,8.000088070111504,16.29012259095803
1676506589,0,1,1,25.1563671875,48444,1012.2914706541699,7.983470273766676,16.300240526423384
1676506590,0,1,1,25.146796875,48389,1012.2833866583456,8.050826881485843,16.284893545652288
1676506591,0,1,1,25.15109375,48500,1012.2822908776924,8.059957061682002,16.2900641202433
1676506592,0,1,1,25.15578125,48669,1012.2887355375136,8.00625947227592,16.305168229607776
1676506592,0,1,1,25.146796875,48556,1012.2885320057591,8.0079553162168,16.29480613664542
1676506593,0,1,1,25.1501171875,48697,1012.2840211712252,8.045540045201202,16.29497184354603
1676506594,0,1,1,25.15421875,48782,1012.2722945239149,8.143248289642669,16.305090202020086
1676506595,0,1,2,25.1454296875,48782,1012.2638555946868,8.21356332411797,16.304651320027872
1676506596,0,1,2,25.149140625,48838,1012.2720304820307,8.145448338129555,16.304836620954887
1676506597,0,1,2,25.15421875,48981,1012.2740096588236,8.12895746230794,16.305090202020086
1676506598,0,2,2,25.1454296875,48838,1012.2707160388856,8.156400541746605,16.29969450548429
1676506598,0,2,2,25.1489453125,49009,1012.2682602522104,8.176862679167186,16.30482686809951
1676506599,0,2,2,25.1536328125,49038,1012.2644140311613,8.208910292595949,16.314975440287455
1676506600,0,2,2,25.14484375,48924,1012.2594054146904,8.250643404360595,16.29966525608301
1676506601,0,2,2,25.1485546875,49066,1012.2727256360502,8.139656180229274,16.304807362447086
1676506602,0,2,2,25.15265625,49268,1012.2764351525636,8.10874782476809,16.314926647306805
1676506603,0,1,2,25.14328125,49124,1012.277266790511,8.101818481142848,16.314458259440556
1676506604,0,1,2,25.146796875,49412,1012.2799564272407,8.079408018824278,16.31463389963724
1676506604,0,1,2,25.151484375,49500,1012.2881162451006,8.0114194703465,16.319825638814287
1676506605,0,1,2,25.141328125,49354,1012.2893027777712,8.001533179516896,16.309403495549933
1676506606,0,1,2,25.1438671875,49587,1012.3022982826758,7.8932541448078215,16.3144875323689
1676506607,0,1,2,25.1469921875,49587,1012.2957324672216,7.947960624974892,16.319601138734196
1676506608,0,1,2,25.136640625,49442,1012.2880032207156,8.012361199591776,16.324041406578367
1676506609,0,1,2,25.138984375,49675,1012.2835077244582,8.049818144121868,16.309286439912388
1676506610,0,1,2,25.14171875,49705,1012.2745468534032,8.124481459849259,16.319337608298415
1676506610,0,1,1,25.1317578125,49705,1012.2726429834094,8.140344857865601,16.308925535996227
1676506611,0,1,1,25.135078125,49822,1012.2732776496306,8.135056698477603,16.309091353407652
1676506612,0,1,1,25.13859375,49941,1012.27596735913,8.11264555831926,16.31422408231773
1676506613,0,1,1,25.129609375,49822,1012.2723331805894,8.142926194727268,16.303861431674598
1676506614,0,1,1,25.131953125,50000,1012.2661226777451,8.194673437429493,16.30893528980599
1676506615,0,1,1,25.1360546875,50060,1012.2698323607063,8.163763531845449,16.30418322263918
1676506616,0,1,1,25.12765625,49822,1012.27236335527,8.142674773438953,16.298807351487277
1676506617,0,1,1,25.13234375,50149,1012.278808197759,8.088975235613256,16.30895479748387
1676506617,0,1,1,25.1344921875,50239,1012.2808330798371,8.072103626477013,16.3041052107637
1676506618,0,1,2,25.1255078125,50179,1012.2789137487525,8.08809576885525,16.2987001239987
1676506619,0,1,2,25.128046875,50269,1012.2781885427609,8.094138295772243,16.30378342493308
1676506620,0,1,2,25.131171875,50299,1012.2887737357389,8.005941201433616,16.303939439660727
